species,individual,PARi,Photo,Cond,Ci,Trmmol
age_alt,1,0.223697796,-0.08928626,0.030959931,398.4981367,0.31960376
age_alt,1,5.435148716,0.264810106,0.037073074,381.7402833,0.371062677
age_alt,1,10.99771786,0.631352663,0.046892486,370.8379697,0.45187797
age_alt,1,15.27423477,0.91276356,0.063751581,368.7387172,0.591940147
age_alt,1,24.96268082,1.638549669,0.087894769,360.1285191,0.783920081
age_alt,1,49.82904434,2.901621081,0.108615489,344.539554,0.938269365
age_alt,1,99.14963531,4.530804907,0.117981816,321.6555723,1.008623622
age_alt,1,199.9437408,5.972460766,0.126820054,304.0348133,1.114062107
age_alt,1,250.4666138,6.435708828,0.12382815,295.2358861,1.11542177
age_alt,1,301.085968,6.526921239,0.117678158,288.875789,1.093394178
age_alt,1,348.7026367,6.636002512,0.110547148,281.0569422,1.084800002
age_alt,1,400.6417236,6.643213471,0.098824476,269.4103547,1.020111247
age_alt,1,498.9411926,6.645705633,0.087926803,255.9115026,0.972375816
age_alt,1,599.2731934,6.348709705,0.076178975,244.1214124,0.887303115
age_alt,2,0.430918664,-0.06848054,0.020144966,396.9094207,0.240796377
age_alt,2,5.265102386,0.321241015,0.023938364,369.6641379,0.281699288
age_alt,2,10.8170681,0.714389742,0.027214805,348.5307268,0.312736576
age_alt,2,15.21239185,0.969199848,0.033508784,343.8320723,0.376023248
age_alt,2,24.7470665,1.514424567,0.049338364,339.8093892,0.527390799
age_alt,2,51.23928833,2.807829929,0.06380938,315.5466643,0.665952727
age_alt,2,100.2209396,4.026572356,0.076712434,299.1511305,0.783240064
age_alt,2,200.605072,4.949415243,0.090059614,293.0378324,0.908890135
age_alt,2,250.6740417,5.145064993,0.095454223,293.9668065,0.976181991
age_alt,2,300.7639771,5.389697204,0.098877826,292.5179901,1.024196705
age_alt,2,350.1794434,5.51855673,0.099255212,290.3852091,1.048711519
age_alt,2,399.4482422,5.550318778,0.097225375,287.9058369,1.041370101
age_alt,2,499.5058289,5.626286429,0.093233229,282.4416476,1.025011343
age_alt,2,598.7915039,5.534797075,0.087649074,278.1111076,0.985668922
age_alt,3,0.616160989,-0.197598645,0.012159879,415.5867901,0.188071266
age_alt,3,5.224344254,0.274192478,0.014887675,359.9836813,0.218878033
age_alt,3,10.73199368,0.628387682,0.018952205,335.952634,0.275197685
age_alt,3,14.63686085,0.82924193,0.02717215,339.5008029,0.39751957
age_alt,3,24.69613647,1.403238806,0.040300965,331.918162,0.554245287
age_alt,3,51.01687241,2.649121618,0.052918558,305.1922149,0.681498375
age_alt,3,99.05477905,3.745385207,0.068688298,295.7993428,0.843028984
age_alt,3,199.7800293,4.429332514,0.079115763,291.781664,0.938017952
age_alt,3,249.5207977,4.668929855,0.085939149,293.8851867,0.996118528
age_alt,3,299.3622131,4.828462176,0.088743989,293.3718116,1.046134221
age_alt,3,350.5822449,4.953200318,0.088690242,290.7021151,1.069901262
age_alt,3,399.6501465,4.961667262,0.08600291,287.7327621,1.057271942
age_alt,3,499.146637,4.976085043,0.083155359,284.1797678,1.04630387
age_alt,3,600.0950317,4.940899768,0.078316012,279.2508315,1.010608615
age_alt,4,0.415791094,-0.215732656,0.008080039,430.8673656,0.145546501
age_alt,4,6.182732582,0.250019805,0.008837834,343.261281,0.156654464
age_alt,4,10.19999409,0.342748456,0.010235674,334.7350332,0.181526797
age_alt,4,14.6625042,0.685909592,0.012710621,301.7590799,0.224453027
age_alt,4,24.36645126,1.018561832,0.016729967,290.0761335,0.291941842
age_alt,4,50.3009758,2.124019687,0.024222813,245.1315033,0.419926073
age_alt,4,98.54675293,2.954943003,0.030532958,228.8071249,0.532687236
age_alt,4,200.461731,4.125413766,0.044008132,230.7579059,0.746325468
age_alt,4,250.2298279,4.560178858,0.047778012,227.0615241,0.802160247
age_alt,4,299.4197693,4.838128119,0.054276613,234.4997967,0.927671447
age_alt,4,350.7271423,5.103376412,0.058503183,237.1477653,1.000862239
age_alt,4,400.0249329,5.221630907,0.060619784,238.6531311,1.017492297
age_alt,4,501.2365417,5.329805987,0.063358351,241.3035005,1.069514818
age_alt,4,600.6376343,5.582213469,0.068580019,244.6373631,1.201958613
age_alt,4,699.1008911,5.808304247,0.076075199,252.0268591,1.372435306
age_alt,4,799.6408081,5.922771098,0.076416037,250.2032847,1.370454277
age_alt,5,0.344434202,-0.258391981,0.016557624,415.6368257,0.261679243
age_alt,5,6.252198219,0.334653536,0.020613728,363.9322428,0.320102976
age_alt,5,10.37282181,0.574869612,0.025743172,353.7139266,0.399620284
age_alt,5,14.91766834,0.859130007,0.032058528,345.9987225,0.489963695
age_alt,5,24.26638603,1.340836781,0.042253655,337.0036489,0.631392581
age_alt,5,50.61104965,2.292634757,0.052748631,316.0480357,0.76658385
age_alt,5,101.0397797,3.955006512,0.06203086,280.1995042,0.891186869
age_alt,5,200.3388214,4.889227023,0.070201616,268.3939938,1.019114914
age_alt,5,249.8103485,5.216768438,0.072581391,263.9535814,1.072591778
age_alt,5,299.786377,5.33300644,0.07459016,264.1272906,1.104933904
age_alt,5,348.9872437,5.415682971,0.07554694,263.5468317,1.120460056
age_alt,5,399.5065002,5.529139736,0.076512918,262.372234,1.147363078
age_alt,5,500.5915833,5.648035467,0.077531538,260.6744217,1.19272078
age_alt,5,600.0228882,5.707567339,0.077010145,258.2760549,1.223028218
age_alt,5,698.8549805,5.647634602,0.075052909,256.3111082,1.217748396
age_alt,5,800.3096924,5.651886278,0.072724728,252.1927283,1.22104583
ath_fil,1,0.221627489,-0.139106393,0.076573715,395.5290508,0.795139989
ath_fil,1,4.162163734,0.155933871,0.077248747,388.9440134,0.788136152
ath_fil,1,10.84020042,0.561298188,0.078789365,380.0116957,0.796849933
ath_fil,1,14.88909531,0.768094097,0.080126112,375.6446901,0.80378274
ath_fil,1,24.78597641,1.277904146,0.080739484,364.5418648,0.816225464
ath_fil,1,49.38648224,2.158896775,0.082278472,345.9384316,0.827394912
ath_fil,1,100.6996918,3.204146339,0.084385114,324.9013739,0.853466196
ath_fil,1,201.4254913,4.144297093,0.085430106,306.0620504,0.887634999
ath_fil,1,249.7043457,4.061789991,0.08657648,307.6729647,0.921215938
ath_fil,1,300.4444275,4.211327476,0.088000395,305.8153596,0.954139045
ath_fil,1,350.0428162,4.271101819,0.088520517,304.9608037,0.977387639
ath_fil,1,399.8262634,4.297893572,0.08807736,304.0843917,0.977843374
ath_fil,1,500.2962341,4.298223711,0.085009809,301.0168165,0.978575393
ath_fil,2,1.0367558,-0.305165571,0.069637474,398.9887198,0.824224016
ath_fil,2,4.576486111,-0.074401752,0.072266148,393.4379347,0.817388558
ath_fil,2,10.9610815,0.432510105,0.076035352,381.957049,0.84460666
ath_fil,2,15.41107559,0.573884972,0.078513606,379.0875223,0.865974179
ath_fil,2,24.68730927,1.15517212,0.080449651,366.6372918,0.895207478
ath_fil,2,49.43989182,2.361401371,0.084514928,342.7965675,0.941919673
ath_fil,2,100.2698059,4.042081819,0.088171882,311.058807,0.988238531
ath_fil,2,200.8440094,5.633115417,0.090565028,282.0587212,1.033476049
ath_fil,2,251.318634,5.968416915,0.092986606,278.2266691,1.063277832
ath_fil,2,299.5532532,6.254743598,0.095510781,275.5734165,1.084319451
ath_fil,2,350.3821411,6.239073247,0.097603661,278.0194953,1.124859618
ath_fil,2,400.0837402,6.256759503,0.097065188,277.0066421,1.129347548
ath_fil,2,499.7064819,6.517910195,0.097031416,272.2499934,1.149783346
ath_fil,3,0.739648938,-0.220245563,0.05881174,396.5460739,0.816256765
ath_fil,3,5.347692966,0.082599948,0.062326362,388.261832,0.820969407
ath_fil,3,8.853821754,0.251370511,0.064309148,383.9294243,0.839811021
ath_fil,3,16.21660042,0.770857588,0.069703742,371.8287637,0.885526284
ath_fil,3,24.98352242,1.17226211,0.072335815,362.7663974,0.902433696
ath_fil,3,50.76343536,2.246095718,0.075286344,339.1152704,0.93925694
ath_fil,3,99.92269135,3.369871493,0.075661349,313.3888749,0.949604442
ath_fil,3,200.6457672,4.246981589,0.078972873,296.754558,0.998054958
ath_fil,3,250.7537537,4.521773106,0.079349824,291.0752297,1.009395273
ath_fil,3,301.0266113,4.575275485,0.080624961,291.2476281,1.028243231
ath_fil,3,350.3340149,4.675529052,0.079798578,287.9664343,1.032187522
ath_fil,3,399.9164429,4.810653047,0.080143863,285.5239222,1.056024607
ath_fil,3,498.9202271,4.906213804,0.081721119,285.2260529,1.098566971
ath_fil,3,600.5625,4.860483177,0.081615822,285.9587487,1.106187532
ath_fil,4,0.568805039,-0.146696318,0.069909257,395.5334747,0.806006137
ath_fil,4,5.142989635,0.112701795,0.072852397,389.2012521,0.82386644
ath_fil,4,10.23656845,0.450845477,0.073943008,381.275883,0.832009408
ath_fil,4,14.65215111,0.828849701,0.073992555,372.3771262,0.836851911
ath_fil,4,24.25935555,1.176711091,0.074672247,364.2001401,0.856916166
ath_fil,4,50.63678741,2.253585918,0.075791757,339.53382,0.883908725
ath_fil,4,99.52022552,3.249603515,0.075965211,316.6013229,0.902756104
ath_fil,4,200.2067719,4.064056564,0.077884569,299.8811328,0.928473573
ath_fil,4,249.8779602,4.246769237,0.078941261,296.8064547,0.957768365
ath_fil,4,300.4850159,4.372183866,0.079174842,294.1053662,0.981867712
ath_fil,4,349.3531799,4.394180637,0.079584396,293.8302999,1.018953329
ath_fil,4,400.7280884,4.472069641,0.079279872,291.8729357,1.027300255
ath_fil,4,500.3545227,4.523888435,0.078497763,289.6624862,1.028178452
ath_fil,5,-0.004116766,-0.050083202,0.075390918,392.8350963,0.837818667
ath_fil,5,6.004219532,0.278027598,0.075442279,385.1665377,0.842122473
ath_fil,5,10.30774975,0.447152469,0.07720253,381.4891214,0.863239156
ath_fil,5,14.80031872,0.728412755,0.078523558,375.5494466,0.861939788
ath_fil,5,24.5352459,1.297087846,0.079892793,363.5576378,0.858794572
ath_fil,5,50.75930405,2.251822937,0.081087661,342.1912257,0.870367604
ath_fil,5,99.49748993,3.214617647,0.082688171,322.527325,0.874907976
ath_fil,5,199.7520599,3.853357654,0.083791709,309.8310085,0.886675102
ath_fil,5,249.6000977,3.879509378,0.083112705,308.6035103,0.899626433
ath_fil,5,299.7301331,3.891526729,0.083217276,308.3881104,0.924581795
ath_fil,5,350.7987976,4.055235924,0.080994716,302.6804898,0.931688109
ath_fil,5,399.6487732,3.973525061,0.080446211,303.7510436,0.955629377
ath_fil,5,499.2970581,4.140560266,0.080758057,300.5005517,0.982198128
den_den,1,0,-0.817585096,0.023317392,450.3562925,0.196627245
den_den,1,5,-0.418337817,0.023528713,422.4828581,0.196208532
den_den,1,10,-0.064514334,0.022301524,398.2402796,0.187118449
den_den,1,15,0.164455339,0.023260995,382.2437239,0.195611764
den_den,1,25,0.381301545,0.023437731,367.2134295,0.197336899
den_den,1,50,1.023971886,0.022963107,321.3145595,0.193096315
den_den,1,100,1.625270949,0.022411618,276.0205366,0.190501821
den_den,1,200,1.981876451,0.022368057,249.7234791,0.195169933
den_den,1,250,2.23340295,0.022524626,232.7742553,0.201050541
den_den,1,300,2.205261213,0.022142109,231.9264432,0.202850886
den_den,1,350,2.211895447,0.022460169,233.5274676,0.214915265
den_den,1,400,2.151439869,0.022356551,237.1322388,0.222021878
den_den,1,500,2.280010983,0.02313987,233.4397189,0.237358788
den_den,1,600,1.96995463,0.023247932,255.534323,0.243754574
den_den,1,700,2.315875024,0.025703958,247.0920028,0.272183145
den_den,2,0,-0.506294179,0.032841059,418.4973212,0.296278017
den_den,2,5,-0.222201471,0.032783884,404.4347975,0.293405197
den_den,2,10,0.087749009,0.032287261,388.6593549,0.290550029
den_den,2,15,0.393056391,0.031414219,372.6773313,0.283568409
den_den,2,25,0.66768848,0.030981825,357.7161695,0.283231786
den_den,2,50,1.260368401,0.030580472,325.5202527,0.280520262
den_den,2,100,2.174249071,0.031655106,280.4418022,0.293108127
den_den,2,200,3.057201541,0.030879169,230.7893371,0.288464009
den_den,2,250,2.785569393,0.030994882,245.4011541,0.289919909
den_den,2,300,3.052336066,0.030286621,228.0042092,0.280463338
den_den,2,350,3.223030296,0.029702825,215.5371575,0.273698964
den_den,2,400,3.203335183,0.029759407,216.7945322,0.272779527
den_den,2,500,3.370640729,0.029515706,206.2885241,0.271337732
den_den,2,600,3.950269837,0.029085852,170.9433242,0.267234771
den_den,2,700,3.460396808,0.02822428,192.7203362,0.259989239
den_den,3,0,-0.25024337,0.017855204,415.5443262,0.188756274
den_den,3,5,0.003571267,0.018039733,391.7124447,0.190414189
den_den,3,10,0.337250049,0.017619224,361.3948817,0.184674219
den_den,3,15,0.412940375,0.017980224,355.1351958,0.187414021
den_den,3,25,0.664449888,0.016942845,329.2005185,0.174046473
den_den,3,50,1.185365176,0.017704381,284.4625015,0.181379548
den_den,3,100,1.563703121,0.017329805,246.9533494,0.180032504
den_den,3,200,1.683283325,0.017679182,238.8668718,0.18557436
den_den,3,250,1.823311173,0.017377688,223.3072702,0.181763665
den_den,3,300,1.809556237,0.016566658,216.5644541,0.172436931
den_den,3,350,1.98191135,0.017179605,206.6599145,0.179044903
den_den,3,400,1.863787347,0.017104702,216.8644954,0.17914456
den_den,3,500,2.035153203,0.016444372,193.2981615,0.175222554
den_den,3,600,2.065721949,0.016084021,185.6867399,0.173508488
den_den,3,700,1.940804723,0.014467238,176.8563695,0.158026318
den_den,4,0,-0.738103832,0.023813483,442.2052022,0.30582455
den_den,4,5,-0.434678445,0.023140421,422.5713347,0.293347556
den_den,4,10,-0.330904709,0.023248635,415.1745522,0.292365208
den_den,4,15,0.110056159,0.022472919,384.4875337,0.28219509
den_den,4,25,0.559375008,0.022184713,351.7897105,0.279027356
den_den,4,50,1.123302123,0.02209627,310.1896703,0.278337605
den_den,4,100,1.572967927,0.021923285,274.7397389,0.276324803
den_den,4,200,2.043463099,0.022042264,240.8627533,0.279723601
den_den,4,250,2.13970009,0.022172796,234.7502562,0.283071587
den_den,4,300,2.033842037,0.022057346,241.5503604,0.282362502
den_den,4,350,2.23057977,0.021999442,226.8787241,0.282456352
den_den,4,400,2.225555709,0.021918946,226.799667,0.278993423
den_den,4,500,2.345195328,0.022121269,219.710602,0.280779554
den_den,4,600,2.368777572,0.022082505,217.6927543,0.279715141
den_den,4,700,2.217067919,0.022128723,229.1841589,0.279846656
den_den,5,0,-0.156816676,0.018814048,404.7987123,0.255659544
den_den,5,5,0.253794846,0.018300238,369.1750198,0.248143736
den_den,5,10,0.14607739,0.017689627,378.091219,0.237545939
den_den,5,15,0.573895142,0.017722461,339.4881948,0.237597812
den_den,5,25,1.098959213,0.018176289,294.5060888,0.24426051
den_den,5,50,1.656190287,0.017595435,240.4821827,0.237420902
den_den,5,100,1.74127719,0.017691302,233.3731157,0.241218204
den_den,5,200,1.714234523,0.017581437,234.603366,0.243545441
den_den,5,250,1.979629178,0.017496533,209.5687823,0.245036384
den_den,5,300,1.859830684,0.017330756,218.8844127,0.244421372
den_den,5,350,1.911414539,0.016928895,210.0255491,0.240916014
den_den,5,400,1.907245331,0.016680378,207.4792949,0.239381791
den_den,5,500,1.695495565,0.016808738,228.9179309,0.246699084
den_den,5,600,1.808062492,0.016953805,219.4539431,0.254784504
den_den,5,700,1.816893313,0.017095909,219.8918225,0.258972646
dip_dig,1,0,-1.16257989,0.024132451,468.2845363,0.354895076
dip_dig,1,5,-0.506881932,0.024419187,423.9672754,0.35828024
dip_dig,1,10,-0.271912204,0.024288274,408.4237448,0.357052648
dip_dig,1,15,-0.114361997,0.024285072,397.9989049,0.357010785
dip_dig,1,25,0.49324047,0.024961064,358.5042073,0.3669701
dip_dig,1,50,1.212797536,0.024639721,310.8526695,0.3619712
dip_dig,1,100,1.783383852,0.02499954,274.97423,0.369485567
dip_dig,1,200,2.095496048,0.025702058,258.3200276,0.38476336
dip_dig,1,250,2.160249565,0.025499101,253.3957051,0.382681089
dip_dig,1,300,2.331448183,0.025010457,239.7240745,0.376604527
dip_dig,1,350,2.328214356,0.025626438,243.3336457,0.389021767
dip_dig,1,400,2.44118267,0.025855249,237.7337868,0.393639469
dip_dig,1,500,2.463935435,0.026054816,237.3541157,0.398924638
dip_dig,1,600,2.40292255,0.027152911,246.974035,0.417629364
dip_dig,1,700,2.557785475,0.027410749,239.0557357,0.41836343
dip_dig,2,0,-0.412403288,0.021746208,419.3578517,0.342048889
dip_dig,2,5,0.178638952,0.020781411,375.1827889,0.324575678
dip_dig,2,10,0.304506499,0.021435819,366.1593231,0.332953595
dip_dig,2,15,0.608362281,0.020575414,341.5939004,0.316881178
dip_dig,2,25,0.879423999,0.020782117,320.9909385,0.323039653
dip_dig,2,50,1.483413457,0.020796296,274.3395388,0.324994305
dip_dig,2,100,1.936064248,0.021352755,243.2161801,0.334366577
dip_dig,2,200,2.33363321,0.021460835,214.1026303,0.337359064
dip_dig,2,250,2.397909069,0.022113598,214.5612192,0.349985787
dip_dig,2,300,2.430438918,0.022141592,212.5567142,0.349442543
dip_dig,2,350,2.561810761,0.021906555,201.0514633,0.344452041
dip_dig,2,400,2.544944965,0.021912517,202.3863973,0.34489251
dip_dig,2,500,2.595613822,0.021882135,198.4144871,0.347136726
dip_dig,2,600,2.601001813,0.023035111,207.5093181,0.367085964
dip_dig,2,700,2.567102937,0.0231811,211.121634,0.367212798
dip_dig,3,0,-0.612446461,0.018347056,440.4609755,0.36902246
dip_dig,3,5,0.03013352,0.019442383,385.4228287,0.376940027
dip_dig,3,10,0.498056317,0.01944681,347.274738,0.362515102
dip_dig,3,15,0.447821654,0.019278405,351.5815879,0.341274678
dip_dig,3,25,0.901498333,0.018340297,310.5391685,0.311814012
dip_dig,3,50,1.375757612,0.01882637,270.4875498,0.317689261
dip_dig,3,100,1.795844669,0.018886273,235.0889766,0.321232531
dip_dig,3,200,2.000141025,0.0183105,212.6274487,0.311872619
dip_dig,3,250,2.145435557,0.018269846,199.7659288,0.309715999
dip_dig,3,300,2.279090374,0.018385783,189.2922847,0.312034181
dip_dig,3,350,2.155773964,0.018507385,201.0873038,0.315059993
dip_dig,3,400,2.08761682,0.017956917,201.6249347,0.307202906
dip_dig,3,500,2.194976641,0.018877858,201.5711339,0.324481449
dip_dig,3,600,2.519962859,0.018390668,168.7884263,0.318385112
dip_dig,3,700,2.107884082,0.019070768,210.7331275,0.330656452
dip_dig,4,0,-1.134159749,0.027453985,455.6478881,0.496094364
dip_dig,4,5,-0.549471683,0.025945747,422.8789547,0.46322314
dip_dig,4,10,-0.587853754,0.027096311,423.6869162,0.483728838
dip_dig,4,15,-0.000596607,0.02719281,388.567059,0.488542322
dip_dig,4,25,0.458250109,0.026865948,360.9399023,0.483282976
dip_dig,4,50,1.153463772,0.025993775,316.5471391,0.471756697
dip_dig,4,100,1.900039953,0.02864668,280.728968,0.525479204
dip_dig,4,200,2.347551626,0.028382498,253.85075,0.535639644
dip_dig,4,250,2.523920389,0.027778174,240.8650202,0.533567092
dip_dig,4,300,2.611496249,0.029014805,241.0739618,0.564529573
dip_dig,4,350,2.362185869,0.030441015,260.7167011,0.604786401
dip_dig,4,400,2.495177921,0.030004471,251.6824411,0.608128154
dip_dig,4,500,2.527980858,0.030393173,251.439969,0.630676384
dip_dig,4,600,2.652534434,0.030790509,246.2637947,0.652680922
dip_dig,4,700,2.714868104,0.031495284,245.5654391,0.690853443
dip_dig,5,0,-0.536434448,0.016133152,438.426083,0.384515613
dip_dig,5,5,-0.064146496,0.016132671,391.9484702,0.382195213
dip_dig,5,10,0.081070217,0.016269983,377.7773711,0.382762151
dip_dig,5,15,0.222183338,0.016446952,364.361106,0.383689613
dip_dig,5,25,0.454839411,0.016525395,342.0822913,0.383370908
dip_dig,5,50,0.988491227,0.016396932,290.0743512,0.376901746
dip_dig,5,100,1.304236191,0.016876252,262.9478173,0.389179622
dip_dig,5,200,1.246052125,0.017543954,272.859384,0.403710126
dip_dig,5,250,1.342344054,0.01803542,267.5848273,0.407452196
dip_dig,5,300,1.499548488,0.017236366,247.4814015,0.384618692
dip_dig,5,350,1.616564023,0.016988778,234.5569449,0.376401286
dip_dig,5,400,1.617158208,0.017924903,242.4986824,0.390954267
dip_dig,5,500,1.778949074,0.017438966,223.8009042,0.375627979
dip_dig,5,600,1.731789875,0.017891934,232.0794669,0.380775798
dip_dig,5,700,1.539867791,0.017645718,247.4539766,0.372326685
dry_int,1,0.393173665,-0.666061208,0.045832519,416.0008708,0.473113596
dry_int,1,5.187572002,-0.349396189,0.044920715,404.8273351,0.45829126
dry_int,1,10.73276806,-0.079835677,0.046357416,394.7261672,0.472871633
dry_int,1,15.34359837,0.186667033,0.047977859,385.4528853,0.489003915
dry_int,1,25.20709801,0.638266932,0.049904817,370.5089872,0.509430431
dry_int,1,48.6800499,1.536031828,0.05210406,342.3108822,0.535021253
dry_int,1,100.5209961,2.515611399,0.054336585,313.6395977,0.55770506
dry_int,1,199.5203857,3.336080212,0.054880225,289.2231957,0.571698895
dry_int,1,251.0835571,3.385796254,0.055591115,288.8927239,0.580422106
dry_int,1,300.4701538,3.598847241,0.055904612,283.1090261,0.586992755
dry_int,1,400.2998657,3.686410261,0.056878041,282.0765503,0.606358386
dry_int,1,499.0457153,3.791570556,0.058139388,281.1060661,0.63170468
dry_int,1,599.8574829,3.793370563,0.05915964,282.7711593,0.649810333
dry_int,1,700.0244751,3.749068838,0.060018505,285.4872631,0.666182458
dry_int,2,0.182531595,-0.691936224,0.054395205,416.1273526,0.477186994
dry_int,2,5.157427788,-0.367416105,0.053870071,406.1985223,0.465644577
dry_int,2,10.74208069,-0.024370321,0.054418697,395.3229478,0.470510369
dry_int,2,15.31351948,0.477011,0.054877332,379.7632168,0.475512158
dry_int,2,25.45558357,1.054235821,0.05691682,362.6766607,0.49690835
dry_int,2,48.83255005,1.602286135,0.056904361,345.6509911,0.507200864
dry_int,2,100.6356888,2.627119641,0.05620376,313.8005202,0.529537877
dry_int,2,199.7768555,3.179277417,0.058882831,301.0897292,0.54684168
dry_int,2,249.2630615,3.235339159,0.060117813,301.3340725,0.558308778
dry_int,2,298.8852539,3.347941167,0.058644638,295.7620419,0.559628458
dry_int,2,400.6827393,3.455705882,0.058810967,292.6453037,0.584328397
dry_int,2,499.1255188,3.310237998,0.058630628,296.3622449,0.603068515
dry_int,2,599.699585,3.499156683,0.057839894,289.483002,0.603722967
dry_int,3,0.437741637,-0.442405894,0.064012885,403.5005233,0.784226915
dry_int,3,5.159628391,-0.046278827,0.063911083,393.1388579,0.769058514
dry_int,3,10.69741917,0.275386747,0.064131507,383.363917,0.743766695
dry_int,3,14.9911747,0.538913998,0.065690544,376.5946296,0.772457261
dry_int,3,24.85129356,1.072980689,0.068001708,363.7428421,0.780640522
dry_int,3,49.86879349,2.159439004,0.070108663,337.8134008,0.81856257
dry_int,3,100.6937866,3.392427433,0.074812364,312.474149,0.860580972
dry_int,3,199.8331451,4.129225014,0.076099653,296.8112203,0.889464609
dry_int,3,250.7650757,4.349486922,0.078337137,294.4592525,0.912598605
dry_int,3,299.118866,4.469034253,0.079782858,293.5305534,0.934942372
dry_int,3,399.5470276,4.688804314,0.080998732,290.233392,0.953332543
dry_int,3,500.8587036,4.811647611,0.082394139,289.2062308,0.981685709
dry_int,3,599.3043213,4.859561453,0.084445222,290.3190158,1.029288633
dry_int,3,699.104248,4.930326112,0.085515242,289.9063463,1.066010106
dry_int,4,0.347156018,-0.671185119,0.058176693,410.7381712,0.804596762
dry_int,4,6.244008064,-0.190601099,0.059360068,396.6611547,0.795849166
dry_int,4,10.27011871,0.000170111,0.059877131,391.2471841,0.808896843
dry_int,4,14.79284954,0.18932303,0.061520712,386.0645931,0.843930928
dry_int,4,24.47014809,0.596244368,0.063582069,375.5423149,0.844486115
dry_int,4,50.73262787,1.523332193,0.064623254,350.9436194,0.874512148
